,Id,SaleStatus
187,1648,SoldSlow
188,1649,SoldSlow
189,1650,SoldSlow
190,1651,SoldSlow
191,1652,SoldSlow
192,1653,SoldSlow
193,1654,SoldFast
194,1655,SoldSlow
195,1656,SoldFast
196,1657,SoldFast
197,1658,SoldFast
198,1659,SoldSlow
199,1660,SoldSlow
200,1661,SoldSlow
201,1662,SoldSlow
202,1663,SoldFast
203,1664,SoldFast
204,1665,SoldFast
205,1666,SoldFast
206,1667,SoldFast
207,1668,SoldFast
208,1669,SoldFast
209,1670,SoldFast
210,1671,SoldFast
211,1672,SoldFast
212,1673,SoldFast
213,1674,SoldFast
214,1675,SoldFast
215,1676,SoldFast
216,1677,SoldFast
217,1678,SoldFast
218,1679,SoldFast
219,1680,SoldFast
220,1681,SoldFast
221,1682,SoldFast
222,1683,SoldFast
223,1684,SoldFast
224,1685,SoldFast
225,1686,SoldFast
226,1687,SoldFast
227,1688,SoldFast
228,1689,SoldFast
229,1690,SoldFast
230,1691,SoldFast
231,1692,SoldFast
232,1693,SoldFast
233,1694,SoldFast
234,1695,SoldFast
235,1696,SoldFast
236,1697,SoldFast
237,1698,SoldSlow
238,1699,SoldFast
239,1700,SoldFast
240,1701,SoldFast
241,1702,SoldFast
242,1703,SoldFast
243,1704,SoldFast
244,1705,SoldFast
245,1706,SoldFast
246,1707,SoldFast
247,1708,SoldFast
248,1709,SoldFast
249,1710,SoldFast
250,1711,SoldFast
251,1712,SoldFast
252,1713,SoldFast
253,1714,SoldFast
254,1715,SoldFast
255,1716,SoldFast
256,1717,SoldFast
257,1718,SoldFast
258,1719,SoldFast
259,1720,SoldFast
260,1721,SoldFast
261,1722,SoldSlow
262,1723,SoldSlow
263,1724,SoldFast
264,1725,SoldFast
265,1726,SoldFast
266,1727,SoldFast
267,1728,SoldFast
268,1729,SoldFast
269,1730,SoldSlow
270,1731,SoldSlow
271,1732,SoldSlow
272,1733,SoldSlow
273,1734,SoldSlow
274,1735,SoldSlow
275,1736,SoldSlow
276,1737,SoldFast
277,1738,SoldFast
278,1739,SoldSlow
279,1740,SoldFast
280,1741,SoldFast
281,1742,SoldFast
282,1743,SoldFast
283,1744,SoldFast
284,1745,SoldFast
285,1746,SoldSlow
286,1747,SoldFast
287,1748,SoldSlow
288,1749,SoldSlow
289,1750,SoldFast
290,1751,SoldSlow
291,1752,SoldSlow
292,1753,SoldSlow
293,1754,SoldFast
294,1755,SoldFast
295,1756,SoldSlow
296,1757,SoldSlow
297,1758,SoldSlow
298,1759,SoldSlow
299,1760,SoldSlow
300,1761,SoldSlow
301,1762,SoldSlow
302,1763,SoldFast
303,1764,SoldSlow
304,1765,SoldFast
305,1766,SoldFast
306,1767,SoldFast
307,1768,SoldSlow
308,1769,SoldFast
309,1770,SoldFast
310,1771,SoldSlow
311,1772,SoldSlow
312,1773,SoldSlow
313,1774,SoldSlow
314,1775,SoldFast
315,1776,SoldSlow
316,1777,SoldSlow
317,1778,SoldSlow
318,1779,SoldSlow
319,1780,SoldFast
320,1781,SoldSlow
321,1782,SoldSlow
322,1783,SoldSlow
323,1784,SoldSlow
324,1785,SoldSlow
325,1786,SoldSlow
326,1787,SoldFast
327,1788,SoldSlow
328,1789,SoldSlow
329,1790,SoldSlow
330,1791,SoldSlow
331,1792,SoldFast
332,1793,SoldFast
333,1794,SoldSlow
334,1795,SoldFast
335,1796,SoldFast
336,1797,SoldFast
337,1798,SoldSlow
338,1799,SoldSlow
339,1800,SoldSlow
340,1801,SoldSlow
341,1802,SoldFast
342,1803,SoldFast
343,1804,SoldSlow
344,1805,SoldFast
345,1806,SoldFast
346,1807,SoldSlow
347,1808,SoldSlow
348,1809,SoldSlow
349,1810,SoldSlow
350,1811,SoldSlow
351,1812,SoldSlow
352,1813,SoldSlow
353,1814,SoldSlow
354,1815,SoldSlow
355,1816,SoldSlow
356,1817,SoldSlow
357,1818,SoldFast
358,1819,SoldFast
359,1820,SoldSlow
360,1821,SoldFast
361,1822,SoldFast
362,1823,SoldSlow
363,1824,SoldFast
364,1825,SoldSlow
365,1826,SoldSlow
366,1827,SoldSlow
367,1828,SoldSlow
368,1829,SoldSlow
369,1830,SoldFast
370,1831,SoldFast
371,1832,SoldSlow
372,1833,SoldFast
373,1834,SoldFast
374,1835,SoldSlow
375,1836,SoldFast
376,1837,SoldSlow
377,1838,SoldFast
378,1839,SoldSlow
379,1840,SoldSlow
380,1841,SoldSlow
381,1842,SoldSlow
382,1843,SoldSlow
383,1844,SoldSlow
384,1845,SoldSlow
385,1846,SoldFast
386,1847,SoldSlow
387,1848,SoldSlow
388,1849,SoldSlow
389,1850,SoldSlow
390,1851,SoldFast
391,1852,SoldSlow
392,1853,SoldSlow
393,1854,SoldFast
394,1855,SoldFast
395,1856,SoldFast
396,1857,SoldSlow
397,1858,SoldSlow
398,1859,SoldSlow
399,1860,SoldSlow
400,1861,SoldSlow
401,1862,SoldSlow
402,1863,SoldSlow
403,1864,SoldSlow
404,1865,SoldFast
405,1866,SoldFast
406,1867,SoldFast
407,1868,SoldFast
408,1869,SoldFast
409,1870,SoldFast
410,1871,SoldFast
411,1872,SoldFast
412,1873,SoldFast
413,1874,SoldSlow
414,1875,SoldFast
415,1876,SoldFast
416,1877,SoldFast
417,1878,SoldFast
418,1879,SoldSlow
419,1880,SoldSlow
420,1881,SoldFast
421,1882,SoldFast
422,1883,SoldFast
423,1884,SoldFast
424,1885,SoldFast
425,1886,SoldFast
426,1887,SoldFast
427,1888,SoldFast
428,1889,SoldFast
429,1890,SoldSlow
430,1891,SoldSlow
431,1892,SoldSlow
432,1893,SoldSlow
433,1894,SoldSlow
434,1895,SoldSlow
435,1896,SoldSlow
436,1897,SoldSlow
437,1898,SoldFast
438,1899,SoldFast
439,1900,SoldFast
440,1901,SoldSlow
441,1902,SoldSlow
442,1903,SoldSlow
443,1904,SoldSlow
444,1905,SoldFast
445,1906,SoldSlow
446,1907,SoldFast
447,1908,SoldSlow
448,1909,SoldFast
449,1910,SoldFast
450,1911,SoldFast
451,1912,SoldFast
452,1913,SoldSlow
453,1914,SoldSlow
454,1915,SoldFast
455,1916,SoldSlow
456,1917,SoldFast
457,1918,SoldSlow
458,1919,SoldFast
459,1920,SoldSlow
460,1921,SoldFast
461,1922,SoldFast
462,1923,SoldFast
463,1924,SoldFast
464,1925,SoldFast
465,1926,SoldFast
466,1927,SoldSlow
467,1928,SoldSlow
468,1929,SoldSlow
469,1930,SoldFast
470,1931,SoldSlow
471,1932,SoldSlow
472,1933,SoldSlow
473,1934,SoldFast
474,1935,SoldFast
475,1936,SoldFast
476,1937,SoldFast
477,1938,SoldSlow
478,1939,SoldFast
479,1940,SoldFast
480,1941,SoldFast
481,1942,SoldFast
482,1943,SoldFast
483,1944,SoldSlow
484,1945,SoldFast
485,1946,SoldFast
486,1947,SoldFast
487,1948,SoldFast
488,1949,SoldFast
489,1950,SoldFast
490,1951,SoldFast
491,1952,SoldFast
492,1953,SoldFast
493,1954,SoldFast
494,1955,SoldSlow
495,1956,SoldSlow
496,1957,SoldFast
497,1958,SoldSlow
498,1959,SoldSlow
499,1960,SoldSlow
500,1961,SoldSlow
501,1962,SoldSlow
502,1963,SoldSlow
503,1964,SoldSlow
504,1965,SoldFast
505,1966,SoldSlow
506,1967,SoldFast
507,1968,SoldFast
508,1969,SoldFast
509,1970,SoldFast
510,1971,SoldSlow
511,1972,SoldFast
512,1973,SoldFast
513,1974,SoldFast
514,1975,SoldFast
515,1976,SoldFast
516,1977,SoldSlow
517,1978,SoldFast
518,1979,SoldFast
519,1980,SoldFast
520,1981,SoldFast
521,1982,SoldFast
522,1983,SoldFast
523,1984,SoldFast
524,1985,SoldFast
525,1986,SoldFast
526,1987,SoldFast
527,1988,SoldFast
528,1989,SoldFast
529,1990,SoldFast
530,1991,SoldFast
531,1992,SoldFast
532,1993,SoldFast
533,1994,SoldFast
534,1995,SoldFast
535,1996,SoldFast
536,1997,SoldFast
537,1998,SoldFast
538,1999,SoldFast
539,2000,SoldSlow
540,2001,SoldSlow
541,2002,SoldFast
542,2003,SoldFast
543,2004,SoldFast
544,2005,SoldFast
545,2006,SoldFast
546,2007,SoldFast
547,2008,SoldFast
548,2009,SoldFast
549,2010,SoldFast
550,2011,SoldFast
551,2012,SoldFast
552,2013,SoldFast
553,2014,SoldFast
554,2015,SoldFast
555,2016,SoldFast
556,2017,SoldFast
557,2018,SoldSlow
558,2019,SoldSlow
559,2020,SoldSlow
560,2021,SoldSlow
561,2022,SoldFast
562,2023,SoldSlow
563,2024,SoldSlow
564,2025,SoldSlow
565,2026,SoldFast
566,2027,SoldFast
567,2028,SoldFast
568,2029,SoldFast
569,2030,SoldFast
570,2031,SoldFast
571,2032,SoldFast
572,2033,SoldFast
573,2034,SoldFast
574,2035,SoldFast
575,2036,SoldFast
576,2037,SoldFast
577,2038,SoldFast
578,2039,SoldFast
579,2040,SoldSlow
580,2041,SoldFast
581,2042,SoldFast
582,2043,SoldFast
583,2044,SoldFast
584,2045,SoldFast
585,2046,SoldSlow
586,2047,SoldSlow
587,2048,SoldSlow
588,2049,SoldSlow
589,2050,SoldFast
590,2051,SoldSlow
591,2052,SoldSlow
592,2053,SoldSlow
593,2054,SoldSlow
594,2055,SoldSlow
595,2056,SoldSlow
596,2057,SoldSlow
597,2058,SoldFast
598,2059,SoldSlow
599,2060,SoldSlow
600,2061,SoldFast
601,2062,SoldSlow
602,2063,SoldSlow
603,2064,SoldSlow
604,2065,SoldSlow
605,2066,SoldFast
606,2067,SoldSlow
607,2068,SoldSlow
608,2069,SoldSlow
609,2070,SoldSlow
610,2071,SoldSlow
611,2072,SoldSlow
612,2073,SoldSlow
613,2074,SoldFast
614,2075,SoldFast
615,2076,SoldSlow
616,2077,SoldSlow
617,2078,SoldSlow
618,2079,SoldFast
619,2080,SoldFast
620,2081,SoldFast
621,2082,SoldSlow
622,2083,SoldSlow
623,2084,SoldSlow
624,2085,SoldSlow
625,2086,SoldFast
626,2087,SoldSlow
627,2088,SoldSlow
628,2089,SoldSlow
629,2090,SoldFast
630,2091,SoldSlow
631,2092,SoldSlow
632,2093,SoldSlow
633,2094,SoldSlow
634,2095,SoldSlow
635,2096,SoldSlow
636,2097,SoldSlow
637,2098,SoldSlow
638,2099,SoldSlow
639,2100,SoldSlow
640,2101,SoldSlow
641,2102,SoldFast
642,2103,SoldSlow
643,2104,SoldSlow
644,2105,SoldSlow
645,2106,SoldSlow
646,2107,SoldSlow
647,2108,SoldSlow
648,2109,SoldSlow
649,2110,SoldSlow
650,2111,SoldFast
651,2112,SoldSlow
652,2113,SoldSlow
653,2114,SoldFast
654,2115,SoldFast
655,2116,SoldSlow
656,2117,SoldFast
657,2118,SoldFast
658,2119,SoldSlow
659,2120,SoldSlow
660,2121,SoldSlow
661,2122,SoldSlow
662,2123,SoldSlow
663,2124,SoldFast
664,2125,SoldSlow
665,2126,SoldFast
666,2127,SoldFast
667,2128,SoldFast
668,2129,SoldSlow
669,2130,SoldFast
670,2131,SoldFast
671,2132,SoldSlow
672,2133,SoldSlow
673,2134,SoldFast
674,2135,SoldSlow
675,2136,SoldSlow
676,2137,SoldSlow
677,2138,SoldSlow
678,2139,SoldFast
679,2140,SoldSlow
680,2141,SoldFast
681,2142,SoldSlow
682,2143,SoldSlow
683,2144,SoldSlow
684,2145,SoldSlow
685,2146,SoldFast
686,2147,SoldSlow
687,2148,SoldSlow
688,2149,SoldSlow
689,2150,SoldFast
690,2151,SoldFast
691,2152,SoldSlow
692,2153,SoldSlow
693,2154,SoldSlow
694,2155,SoldFast
695,2156,SoldSlow
696,2157,SoldFast
697,2158,SoldSlow
698,2159,SoldFast
699,2160,SoldFast
700,2161,SoldFast
701,2162,SoldFast
702,2163,SoldFast
703,2164,SoldFast
704,2165,SoldFast
705,2166,SoldSlow
706,2167,SoldFast
707,2168,SoldFast
708,2169,SoldFast
709,2170,SoldFast
710,2171,SoldSlow
711,2172,SoldSlow
712,2173,SoldSlow
713,2174,SoldFast
714,2175,SoldFast
715,2176,SoldFast
716,2177,SoldFast
717,2178,SoldFast
718,2179,SoldSlow
719,2180,SoldFast
720,2181,SoldFast
721,2182,SoldFast
722,2183,SoldFast
723,2184,SoldSlow
724,2185,SoldSlow
725,2186,SoldFast
726,2187,SoldFast
727,2188,SoldFast
728,2189,SoldSlow
729,2190,SoldSlow
730,2191,SoldSlow
731,2192,SoldSlow
732,2193,SoldSlow
733,2194,SoldSlow
734,2195,SoldSlow
735,2196,SoldSlow
736,2197,SoldSlow
737,2198,SoldFast
738,2199,SoldSlow
739,2200,SoldFast
740,2201,SoldFast
741,2202,SoldFast
742,2203,SoldFast
743,2204,SoldSlow
744,2205,SoldSlow
745,2206,SoldSlow
746,2207,SoldFast
747,2208,SoldSlow
748,2209,SoldSlow
749,2210,SoldSlow
750,2211,SoldSlow
751,2212,SoldFast
752,2213,SoldSlow
753,2214,SoldSlow
754,2215,SoldSlow
755,2216,SoldSlow
756,2217,SoldSlow
757,2218,SoldSlow
758,2219,SoldSlow
759,2220,SoldSlow
760,2221,SoldFast
761,2222,SoldFast
762,2223,SoldFast
763,2224,SoldFast
764,2225,SoldSlow
765,2226,SoldSlow
766,2227,SoldFast
767,2228,SoldFast
768,2229,SoldFast
769,2230,SoldSlow
770,2231,SoldFast
771,2232,SoldFast
772,2233,SoldFast
773,2234,SoldFast
774,2235,SoldFast
775,2236,SoldFast
776,2237,SoldFast
777,2238,SoldFast
778,2239,SoldSlow
779,2240,SoldSlow
780,2241,SoldSlow
781,2242,SoldSlow
782,2243,SoldSlow
783,2244,SoldSlow
784,2245,SoldSlow
785,2246,SoldSlow
786,2247,SoldFast
787,2248,SoldSlow
788,2249,SoldSlow
789,2250,SoldSlow
790,2251,SoldSlow
791,2252,SoldFast
792,2253,SoldFast
793,2254,SoldFast
794,2255,SoldFast
795,2256,SoldFast
796,2257,SoldSlow
797,2258,SoldFast
798,2259,SoldFast
799,2260,SoldFast
800,2261,SoldFast
801,2262,SoldFast
802,2263,SoldSlow
803,2264,SoldFast
804,2265,SoldSlow
805,2266,SoldFast
806,2267,SoldFast
807,2268,SoldFast
808,2269,SoldFast
809,2270,SoldFast
810,2271,SoldFast
811,2272,SoldFast
812,2273,SoldFast
813,2274,SoldFast
814,2275,SoldFast
815,2276,SoldFast
816,2277,SoldFast
817,2278,SoldSlow
818,2279,SoldSlow
819,2280,SoldSlow
820,2281,SoldFast
821,2282,SoldFast
822,2283,SoldSlow
823,2284,SoldSlow
824,2285,SoldSlow
825,2286,SoldSlow
826,2287,SoldFast
827,2288,SoldFast
828,2289,SoldFast
829,2290,SoldSlow
830,2291,SoldFast
831,2292,SoldFast
832,2293,SoldFast
833,2294,SoldFast
834,2295,SoldFast
835,2296,SoldFast
836,2297,SoldFast
837,2298,SoldFast
838,2299,SoldSlow
839,2300,SoldFast
840,2301,SoldFast
841,2302,SoldFast
842,2303,SoldFast
843,2304,SoldFast
844,2305,SoldFast
845,2306,SoldFast
846,2307,SoldFast
847,2308,SoldFast
848,2309,SoldFast
849,2310,SoldFast
850,2311,SoldFast
851,2312,SoldFast
852,2313,SoldFast
853,2314,SoldFast
854,2315,SoldFast
855,2316,SoldFast
856,2317,SoldFast
857,2318,SoldFast
858,2319,SoldFast
859,2320,SoldFast
860,2321,SoldFast
861,2322,SoldFast
862,2323,SoldFast
863,2324,SoldFast
864,2325,SoldFast
865,2326,SoldFast
866,2327,SoldFast
867,2328,SoldFast
868,2329,SoldFast
869,2330,SoldFast
870,2331,SoldSlow
871,2332,SoldSlow
872,2333,SoldSlow
873,2334,SoldFast
874,2335,SoldFast
875,2336,SoldSlow
876,2337,SoldFast
877,2338,SoldFast
878,2339,SoldFast
879,2340,SoldFast
880,2341,SoldFast
881,2342,SoldFast
882,2343,SoldFast
883,2344,SoldFast
884,2345,SoldFast
885,2346,SoldFast
886,2347,SoldFast
887,2348,SoldFast
888,2349,SoldSlow
889,2350,SoldFast
890,2351,SoldFast
891,2352,SoldFast
892,2353,SoldSlow
893,2354,SoldFast
894,2355,SoldFast
895,2356,SoldSlow
896,2357,SoldFast
897,2358,SoldFast
898,2359,SoldFast
899,2360,SoldSlow
900,2361,SoldSlow
901,2362,SoldSlow
902,2363,SoldSlow
903,2364,SoldFast
904,2365,SoldFast
905,2366,SoldFast
906,2367,SoldFast
907,2368,SoldFast
908,2369,SoldFast
909,2370,SoldFast
910,2371,SoldFast
911,2372,SoldFast
912,2373,SoldFast
913,2374,SoldFast
914,2375,SoldFast
915,2376,SoldFast
916,2377,SoldFast
917,2378,SoldFast
918,2379,SoldSlow
919,2380,SoldFast
920,2381,SoldFast
921,2382,SoldFast
922,2383,SoldFast
923,2384,SoldFast
924,2385,SoldFast
925,2386,SoldFast
926,2387,SoldSlow
927,2388,SoldSlow
928,2389,SoldSlow
929,2390,SoldSlow
930,2391,SoldSlow
931,2392,SoldSlow
932,2393,SoldFast
933,2394,SoldFast
934,2395,SoldFast
935,2396,SoldFast
936,2397,SoldFast
937,2398,SoldSlow
938,2399,SoldSlow
939,2400,SoldSlow
940,2401,SoldSlow
941,2402,SoldSlow
942,2403,SoldSlow
943,2404,SoldSlow
944,2405,SoldFast
945,2406,SoldFast
946,2407,SoldSlow
947,2408,SoldSlow
948,2409,SoldSlow
949,2410,SoldFast
950,2411,SoldSlow
951,2412,SoldSlow
952,2413,SoldSlow
953,2414,SoldSlow
954,2415,SoldSlow
955,2416,SoldSlow
956,2417,SoldFast
957,2418,SoldSlow
958,2419,SoldSlow
959,2420,SoldSlow
960,2421,SoldSlow
961,2422,SoldSlow
962,2423,SoldSlow
963,2424,SoldSlow
964,2425,SoldSlow
965,2426,SoldSlow
966,2427,SoldSlow
967,2428,SoldFast
968,2429,SoldSlow
969,2430,SoldSlow
970,2431,SoldSlow
971,2432,SoldSlow
972,2433,SoldSlow
973,2434,SoldSlow
974,2435,SoldSlow
975,2436,SoldSlow
976,2437,SoldSlow
977,2438,SoldSlow
978,2439,SoldSlow
979,2440,SoldFast
980,2441,SoldSlow
981,2442,SoldSlow
982,2443,SoldSlow
983,2444,SoldSlow
984,2445,SoldSlow
985,2446,SoldSlow
986,2447,SoldFast
987,2448,SoldFast
988,2449,SoldSlow
989,2450,SoldFast
990,2451,SoldSlow
991,2452,SoldSlow
992,2453,SoldSlow
993,2454,SoldSlow
994,2455,SoldSlow
995,2456,SoldSlow
996,2457,SoldSlow
997,2458,SoldFast
998,2459,SoldSlow
999,2460,SoldFast
1000,2461,SoldSlow
1001,2462,SoldSlow
1002,2463,SoldSlow
1003,2464,SoldSlow
1004,2465,SoldFast
1005,2466,SoldSlow
1006,2467,SoldFast
1007,2468,SoldSlow
1008,2469,SoldSlow
1009,2470,SoldSlow
1010,2471,SoldFast
1011,2472,SoldSlow
1012,2473,SoldSlow
1013,2474,SoldSlow
1014,2475,SoldSlow
1015,2476,SoldSlow
1016,2477,SoldSlow
1017,2478,SoldSlow
1018,2479,SoldSlow
1019,2480,SoldSlow
1020,2481,SoldSlow
1021,2482,SoldSlow
1022,2483,SoldSlow
1023,2484,SoldSlow
1024,2485,SoldSlow
1025,2486,SoldSlow
1026,2487,SoldSlow
1027,2488,SoldFast
1028,2489,SoldFast
1029,2490,SoldSlow
1030,2491,SoldSlow
1031,2492,SoldFast
1032,2493,SoldSlow
1033,2494,SoldSlow
1034,2495,SoldSlow
1035,2496,SoldSlow
1036,2497,SoldFast
1037,2498,SoldSlow
1038,2499,SoldSlow
1039,2500,SoldSlow
1040,2501,SoldSlow
1041,2502,SoldSlow
1042,2503,SoldSlow
1043,2504,SoldFast
1044,2505,SoldFast
1045,2506,SoldFast
1046,2507,SoldFast
1047,2508,SoldFast
1048,2509,SoldFast
1049,2510,SoldFast
1050,2511,SoldFast
1051,2512,SoldFast
1052,2513,SoldFast
1053,2514,SoldFast
1054,2515,SoldSlow
1055,2516,SoldFast
1056,2517,SoldSlow
1057,2518,SoldSlow
1058,2519,SoldFast
1059,2520,SoldFast
1060,2521,SoldFast
1061,2522,SoldFast
1062,2523,SoldSlow
1063,2524,SoldSlow
1064,2525,SoldSlow
1065,2526,SoldSlow
1066,2527,SoldSlow
1067,2528,SoldSlow
1068,2529,SoldSlow
1069,2530,SoldSlow
1070,2531,SoldFast
1071,2532,SoldFast
1072,2533,SoldFast
1073,2534,SoldFast
1074,2535,SoldFast
1075,2536,SoldFast
1076,2537,SoldFast
1077,2538,SoldFast
1078,2539,SoldFast
1079,2540,SoldFast
1080,2541,SoldFast
1081,2542,SoldSlow
1082,2543,SoldSlow
1083,2544,SoldSlow
1084,2545,SoldSlow
1085,2546,SoldFast
1086,2547,SoldFast
1087,2548,SoldSlow
1088,2549,SoldSlow
1089,2550,SoldFast
1090,2551,SoldSlow
1091,2552,SoldSlow
1092,2553,SoldSlow
1093,2554,SoldSlow
1094,2555,SoldSlow
1095,2556,SoldSlow
1096,2557,SoldSlow
1097,2558,SoldSlow
1098,2559,SoldSlow
1099,2560,SoldFast
1100,2561,SoldFast
1101,2562,SoldFast
1102,2563,SoldFast
1103,2564,SoldFast
1104,2565,SoldSlow
1105,2566,SoldSlow
1106,2567,SoldSlow
1107,2568,SoldFast
1108,2569,SoldFast
1109,2570,SoldSlow
1110,2571,SoldSlow
1111,2572,SoldSlow
1112,2573,SoldFast
1113,2574,SoldFast
1114,2575,SoldFast
1115,2576,SoldSlow
1116,2577,SoldSlow
1117,2578,SoldSlow
1118,2579,SoldSlow
1119,2580,SoldSlow
1120,2581,SoldSlow
1121,2582,SoldSlow
1122,2583,SoldFast
1123,2584,SoldFast
1124,2585,SoldSlow
1125,2586,SoldFast
1126,2587,SoldFast
1127,2588,SoldFast
1128,2589,SoldSlow
1129,2590,SoldFast
1130,2591,SoldFast
1131,2592,SoldFast
1132,2593,SoldFast
1133,2594,SoldFast
1134,2595,SoldFast
1135,2596,SoldFast
1136,2597,SoldFast
1137,2598,SoldSlow
1138,2599,SoldFast
1139,2600,SoldSlow
1140,2601,SoldSlow
1141,2602,SoldSlow
1142,2603,SoldSlow
1143,2604,SoldSlow
1144,2605,SoldSlow
1145,2606,SoldSlow
1146,2607,SoldFast
1147,2608,SoldSlow
1148,2609,SoldSlow
1149,2610,SoldSlow
1150,2611,SoldSlow
1151,2612,SoldSlow
1152,2613,SoldSlow
1153,2614,SoldSlow
1154,2615,SoldFast
1155,2616,SoldFast
1156,2617,SoldSlow
1157,2618,SoldFast
1158,2619,SoldFast
1159,2620,SoldFast
1160,2621,SoldFast
1161,2622,SoldFast
1162,2623,SoldFast
1163,2624,SoldFast
1164,2625,SoldSlow
1165,2626,SoldFast
1166,2627,SoldFast
1167,2628,SoldSlow
1168,2629,SoldSlow
1169,2630,SoldFast
1170,2631,SoldSlow
1171,2632,SoldSlow
1172,2633,SoldFast
1173,2634,SoldFast
1174,2635,SoldFast
1175,2636,SoldFast
1176,2637,SoldFast
1177,2638,SoldFast
1178,2639,SoldFast
1179,2640,SoldFast
1180,2641,SoldSlow
1181,2642,SoldFast
1182,2643,SoldSlow
1183,2644,SoldSlow
1184,2645,SoldSlow
1185,2646,SoldSlow
1186,2647,SoldSlow
1187,2648,SoldSlow
1188,2649,SoldSlow
1189,2650,SoldSlow
1190,2651,SoldFast
1191,2652,SoldFast
1192,2653,SoldFast
1193,2654,SoldFast
1194,2655,SoldFast
1195,2656,SoldFast
1196,2657,SoldFast
1197,2658,SoldFast
1198,2659,SoldFast
1199,2660,SoldFast
1200,2661,SoldFast
